feature,count,percentage
level,10,47.61904761904761
tool_latency_std,8,38.095238095238095
tool_latency_max,8,38.095238095238095
total_markers,7,33.33333333333333
tool_execution_duration,6,28.57142857142857
retry_rate,6,28.57142857142857
uncertainty_marker_count,6,28.57142857142857
give_up_count,5,23.809523809523807
model_gpt-4o,5,23.809523809523807
avg_message_length,5,23.809523809523807
planning_to_total_ratio,5,23.809523809523807
positive_marker_ratio,5,23.809523809523807
tool_latency_mean,5,23.809523809523807
completion_tokens,5,23.809523809523807
assistant_steps_count,5,23.809523809523807
qa_score,5,23.809523809523807
avg_tools_per_step,5,23.809523809523807
neutral_marker_ratio,4,19.047619047619047
problem_marker_count,4,19.047619047619047
message_length_std,4,19.047619047619047
success_rate,4,19.047619047619047
annotatable_steps_count,4,19.047619047619047
total_message_length,4,19.047619047619047
avg_assistant_message_length,4,19.047619047619047
total_tokens,4,19.047619047619047
problem_marker_ratio,4,19.047619047619047
avg_thought_length,4,19.047619047619047
tool_diversity_entropy,4,19.047619047619047
reasoning_to_total_ratio,3,14.285714285714285
marker_balance_ratio,3,14.285714285714285
avg_words_per_message,3,14.285714285714285
early_final_answer_count,3,14.285714285714285
unique_tool_calls_ratio,3,14.285714285714285
backtrack_after_error_rate,3,14.285714285714285
backtrack_trigger_count,3,14.285714285714285
uncertainty_marker_ratio,3,14.285714285714285
successful_calls,3,14.285714285714285
assistant_steps_to_first_tool_call,3,14.285714285714285
assistant_steps_to_first_error,2,9.523809523809524
step_count,2,9.523809523809524
most_used_tool_count,2,9.523809523809524
positive_marker_count,2,9.523809523809524
steps_to_first_reasoning,2,9.523809523809524
marker_balance,2,9.523809523809524
tools_used_count,2,9.523809523809524
longest_looping_sequence,2,9.523809523809524
prompt_tokens,2,9.523809523809524
has_tool_error_in_first_step,2,9.523809523809524
negative_marker_ratio,1,4.761904761904762
total_calls,1,4.761904761904762
error_rate,1,4.761904761904762
neutral_marker_count,1,4.761904761904762
backtrack_to_total_ratio,1,4.761904761904762
negative_marker_count,1,4.761904761904762
validation_to_total_ratio,1,4.761904761904762
loop_instance_count,1,4.761904761904762
assistant_steps_to_first_reasoning,1,4.761904761904762
planning_statement_count,1,4.761904761904762
recovery_marker_count,1,4.761904761904762
most_used_tool_ratio,1,4.761904761904762
has_reasoning_in_first_step,1,4.761904761904762
validation_after_error_rate,1,4.761904761904762
unnecessary_tool_use_count,1,4.761904761904762
